path,label
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_15.49.11.863(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_09.18.19.117(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-19_11.23.00.064(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_15.43.54.366(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_11.25.45.638(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-19_12.53.04.509(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-19_11.29.01.961(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-19_13.05.53.700(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-19_11.54.51.445(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_10.59.27.854(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-19_10.47.06.687(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-19_12.01.20.842(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_14.07.00.032(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-19_12.55.23.708(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_11.15.17.244(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-19_11.05.30.074(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-19_10.40.11.691(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-19_10.44.49.487(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_15.33.17.174(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_11.32.53.133(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_08.09.25.657(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_13.52.10.442(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_15.40.11.169(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_14.35.56.812(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_14.39.08.410(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_14.16.45.725(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_13.41.45.549(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_14.21.39.722(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_11.51.13.621(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-19_11.02.27.677(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_08.32.38.843(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_11.06.43.250(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_08.17.40.552(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_10.22.41.278(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-19_11.07.01.576(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-19_11.12.42.471(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_09.07.08.823(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_13.15.13.667(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_12.56.36.378(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_09.33.39.009(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-19_11.46.40.151(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_16.00.35.156(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_10.10.54.784(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_13.40.16.650(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-19_13.21.36.591(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_13.19.59.564(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_14.26.24.419(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_14.17.30.725(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_11.28.44.337(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_10.53.49.158(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_13.07.00.171(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_13.07.53.471(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_08.46.09.037(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_12.03.58.213(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-19_10.41.41.690(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_14.14.29.527(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_11.02.33.852(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_08.57.53.529(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_13.52.54.343(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_13.35.55.253(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_12.02.11.513(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_08.47.02.235(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-19_10.38.59.692(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_11.58.12.616(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_11.17.27.843(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-19_13.13.34.497(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_14.31.20.414(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_09.50.17.797(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-19_11.28.14.661(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-19_12.02.11.341(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_13.30.17.557(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_11.43.53.625(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_15.13.20.088(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_10.28.37.175(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_11.01.40.254(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_11.16.18.143(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_11.44.55.124(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_13.54.26.341(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-19_11.18.19.067(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-19_11.03.57.876(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_09.31.52.509(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_15.37.48.070(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_09.38.35.605(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-19_10.40.56.791(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-19_13.15.50.996(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_15.43.09.566(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_13.32.08.554(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-19_11.21.21.966(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_12.58.32.576(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_08.08.30.959(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-19_11.27.30.562(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_09.12.46.820(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_13.59.56.737(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_11.03.57.153(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-19_11.24.26.163(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_14.10.32.429(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_11.40.08.127(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_15.23.15.781(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_13.47.23.245(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-19_11.40.53.154(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_14.06.09.833(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_15.23.59.281(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_09.30.59.209(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_09.26.55.512(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-19_10.57.19.280(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_15.34.00.873(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_13.00.29.677(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-19_11.33.06.759(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_14.42.25.208(DA2143910).png,0
